K;Ca;Mg;M.O.;MO1;MOC;MOD;logK;MOD1
0.28;3.7;1.31;30.49;3.05;alta;1;-1.272965672;0
0.34;4.98;0.99;23.72;2.37;alta;1;-1.078809651;0
0.23;3.75;0.96;23.95;2.4;alta;1;-1.469675952;0
0.22;3.76;0.96;22.7;2.27;alta;1;-1.514127738;0
0.3;4.04;0.67;14.63;1.46;Baja;0;-1.203972765;1
0.21;4.94;0.71;15.14;1.51;Baja;0;-1.560647779;1
0.23;4.25;1.3;23.15;2.31;alta;1;-1.469675952;0
0.24;4.53;1.11;27.69;2.77;alta;1;-1.427116378;0
0.34;5.54;0.95;24.3;2.43;alta;1;-1.078809651;0
0.29;4.93;0.88;18.63;1.86;Baja;0;-1.237874385;1
0.29;4.41;1.02;24.76;2.48;alta;1;-1.237874385;0
0.34;5.41;0.93;26.39;2.64;alta;1;-1.078809651;0
0.31;5.81;1.44;26.98;2.7;alta;1;-1.171182974;0
0.33;3.65;0.83;19.06;1.91;Baja;0;-1.108662585;1
0.23;2.94;0.81;18.63;1.86;Baja;0;-1.469675952;1
0.36;6.1;0.9;26.86;2.69;alta;1;-1.021651208;0
0.53;7.92;1.19;28.78;2.88;alta;1;-0.634878326;0
0.34;5.09;1.05;25.92;2.59;alta;1;-1.078809651;0
0.29;3.74;1.02;27.22;2.72;alta;1;-1.237874385;0
0.41;4.84;0.79;19.38;1.94;Baja;0;-0.891598128;1
0.53;5.68;0.82;20.69;2.07;alta;1;-0.634878326;0
0.23;2.38;0.53;13.71;1.37;Baja;0;-1.469675952;1
0.29;4.34;0.87;19.93;1.99;Baja;0;-1.237874385;1
0.29;3.78;0.83;22.59;2.26;alta;1;-1.237874385;0
0.29;3.9;0.81;19.38;1.94;Baja;0;-1.237874385;1
0.23;3.05;0.8;19.93;1.99;Baja;0;-1.469675952;1
0.29;4.06;0.85;17.77;1.78;Baja;0;-1.237874385;1
0.19;3.84;1.23;24.07;2.41;alta;1;-1.660731219;0
0.15;3;0.91;22.48;2.25;alta;1;-1.897119945;0
0.32;4.68;1.38;24.99;2.5;alta;1;-1.139434306;0
0.32;3.98;1.24;21.8;2.18;alta;1;-1.139434306;0
0.45;5.6;2.63;30.61;3.06;alta;1;-0.798507723;0
0.24;3.53;0.94;25.34;2.53;alta;1;-1.427116378;0
0.4;5.07;0.94;22.36;2.24;alta;1;-0.916290717;0
0.26;5.68;1.29;28.41;2.84;alta;1;-1.347073685;0
0.23;5.73;1.36;30.86;3.09;alta;1;-1.469675952;0
0.24;5.24;1.29;26.04;2.6;alta;1;-1.427116378;0
0.35;4.66;1.18;26.86;2.69;alta;1;-1.049822142;0
0.33;5.59;1.23;25.1;2.51;alta;1;-1.108662585;0
0.27;5.12;0.98;23.5;2.35;alta;1;-1.30933328;0
0.21;3.88;0.99;21.92;2.19;alta;1;-1.560647779;0
0.27;5.32;1;27.57;2.76;alta;1;-1.30933328;0
0.31;3.71;0.87;23.95;2.4;alta;1;-1.171182974;0
0.27;4.06;0.82;22.14;2.21;alta;1;-1.30933328;0
0.21;4.17;0.84;24.64;2.46;alta;1;-1.560647779;0
0.27;3.83;0.81;22.14;2.21;alta;1;-1.30933328;0
0.32;5.37;1.05;30.61;3.06;alta;1;-1.139434306;0
0.4;6.12;1.72;41.24;4.12;alta;1;-0.916290717;0
0.43;4.34;0.82;21.36;2.14;alta;1;-0.843970054;0
0.35;3.8;1.44;24.53;2.45;alta;1;-1.049822142;0
0.43;6.22;1.47;27.34;2.73;alta;1;-0.843970054;0
0.13;3.35;0.8;23.61;2.36;alta;1;-2.040220865;0
0.24;5.04;1.42;30.98;3.1;alta;1;-1.427116378;0
0.35;5.01;0.93;21.47;2.15;alta;1;-1.049822142;0
0.17;2.91;0.89;23.27;2.33;alta;1;-1.771956831;0
0.22;4.31;1.03;25.92;2.59;alta;1;-1.514127738;0
0.2;4.64;0.98;24.64;2.46;alta;1;-1.609437898;0
0.3;3.8;0.75;17.14;1.71;Baja;0;-1.203972765;1
0.46;6.69;0.62;26.9;2.69;alta;1;-0.776528771;0
0.26;2.69;0.49;17.01;1.7;Baja;0;-1.347073685;1
0.31;4.64;0.59;16.87;1.69;Baja;0;-1.171182974;1
0.28;3.91;0.56;17.82;1.78;Baja;0;-1.272965672;1
0.36;6.34;0.93;21.85;2.19;alta;1;-1.021651208;0
0.71;6.14;1.27;19.33;1.93;Baja;0;-0.342490339;1
0.47;3.49;0.87;16.46;1.65;Baja;0;-0.755022587;1
0.26;4.4;0.71;21.14;2.11;alta;1;-1.347073685;0
0.22;2.9;0.56;15.79;1.58;Baja;0;-1.514127738;1
0.33;5.14;0.66;20.72;2.07;alta;1;-1.108662585;0
0.4;5.09;0.74;20.03;2;alta;1;-0.916290717;0
0.61;7.1;0.73;18.78;1.88;Baja;0;-0.494296298;1
0.27;4.09;0.56;18.23;1.82;Baja;0;-1.30933328;1
0.52;5.38;0.66;16.33;1.63;Baja;0;-0.653926504;1
0.5;9.1;0.94;30.19;3.02;alta;1;-0.693147181;0
0.45;6.38;0.86;23.41;2.34;alta;1;-0.798507723;0
0.29;3.61;0.64;18.64;1.86;Baja;0;-1.237874385;1
0.38;4.49;0.65;20.86;2.09;alta;1;-0.967584039;0
0.27;4.9;0.61;20.72;2.07;alta;1;-1.30933328;0
0.31;3.74;0.59;19.89;1.99;Baja;0;-1.171182974;1
0.36;3.21;0.55;17.55;1.75;Baja;0;-1.021651208;1
0.41;5.09;0.79;21.57;2.16;alta;1;-0.891598128;0
0.4;6.31;0.86;22.42;2.24;alta;1;-0.916290717;0
0.32;4.38;0.74;19.33;1.93;Baja;0;-1.139434306;1
0.31;4.31;0.69;19.89;1.99;Baja;0;-1.171182974;1
0.35;3.61;0.61;20.58;2.06;alta;1;-1.049822142;0
0.26;3.94;0.76;15.93;1.59;Baja;0;-1.347073685;1
0.47;6.9;0.89;24.85;2.49;alta;1;-0.755022587;0
0.16;2.9;0.41;15.12;1.51;Baja;0;-1.832581486;1
0.21;3.11;0.6;17.01;1.7;Baja;0;-1.560647779;1
0.49;4.16;0.8;17.55;1.75;Baja;0;-0.713349868;1
0.59;7.19;0.91;22.42;2.24;alta;1;-0.527632787;0
0.33;5.51;1.1;25.29;2.53;alta;1;-1.108662585;0
0.49;6.41;1.41;35.31;3.53;alta;1;-0.713349868;0
0.52;7.24;0.87;21.71;2.17;alta;1;-0.653926504;0
0.59;4.41;0.98;26.75;2.68;alta;1;-0.527632787;0
0.22;3.2;0.71;22.56;2.26;alta;1;-1.514127738;0
0.2;2.9;0.86;19.19;1.92;Baja;0;-1.609437898;1
0.46;5.99;1.94;29.74;2.97;alta;1;-0.776528771;0
0.29;2.59;0.83;19.89;1.99;Baja;0;-1.237874385;1
0.33;4.49;0.76;20.86;2.09;alta;1;-1.108662585;0
0.45;5.99;0.9;24.71;2.47;alta;1;-0.798507723;0
0.27;3.09;0.64;19.61;1.96;Baja;0;-1.30933328;1
0.33;2.9;0.68;18.37;1.84;Baja;0;-1.108662585;1
0.37;5.1;0.89;22.27;2.23;alta;1;-0.99425226;0
0.31;4.99;0.9;23.13;2.31;alta;1;-1.171182974;0
0.4;4.93;0.74;24.13;2.41;alta;1;-0.916290717;0
0.53;5.74;1.04;22.98;2.3;alta;1;-0.634878326;0
0.31;5.8;1;28.98;2.9;alta;1;-1.171182974;0
0.4;5.3;0.8;24.13;2.41;alta;1;-0.916290717;0
0.43;5.61;0.88;25.44;2.54;alta;1;-0.843970054;0
0.37;4.29;0.84;22.7;2.27;alta;1;-0.99425226;0
0.53;5.94;0.9;24.42;2.44;alta;1;-0.634878326;0
0.35;2.94;0.96;15.52;1.55;Baja;0;-1.049822142;1
0.74;5.79;1.16;23.99;2.4;alta;1;-0.30110508;0
0.38;4.59;0.7;21.29;2.13;alta;1;-0.967584039;0
0.26;3.29;0.84;21.14;2.11;alta;1;-1.347073685;0
0.2;1.91;0.56;14.72;1.47;Baja;0;-1.609437898;1
0.27;4.34;0.9;21.29;2.13;alta;1;-1.30933328;0
0.33;3.94;1.02;21.71;2.17;alta;1;-1.108662585;0
0.28;4.39;0.9;24.28;2.43;alta;1;-1.272965672;0
0.85;5.4;1.04;20.03;2;alta;1;-0.162518901;0
0.33;3.91;0.94;18.92;1.89;Baja;0;-1.108662585;1
0.3;3.41;0.74;20.03;2;alta;1;-1.203972765;0
0.23;3.71;0.79;14.99;1.5;Baja;0;-1.469675952;1
0.33;3.91;1.01;21.57;2.16;alta;1;-1.108662585;0
0.3;3.3;0.78;20.03;2;alta;1;-1.203972765;0
0.21;3.74;0.68;18.37;1.84;Baja;0;-1.560647779;1
0.26;4.07;0.94;19.19;1.92;Baja;0;-1.347073685;1
0.62;6.51;1.06;25;2.5;alta;1;-0.478035793;0
0.42;5.21;0.99;22.7;2.27;alta;1;-0.867500599;0
0.36;3.91;1.01;20.58;2.06;alta;1;-1.021651208;0
0.3;4.79;0.83;21.71;2.17;alta;1;-1.203972765;0
0.34;3.69;0.88;16.6;1.66;Baja;0;-1.078809651;1
0.22;5.22;0.51;11.32;1.13;Baja;0;-1.514127738;1
0.44;6.01;0.87;18.23;1.82;Baja;0;-0.820980557;1
0.4;6.14;0.79;18.78;1.88;Baja;0;-0.916290717;1
0.3;2.9;0.58;17.14;1.71;Baja;0;-1.203972765;1
0.29;3.91;0.63;18.64;1.86;Baja;0;-1.237874385;1
0.26;2.9;0.56;14.99;1.5;Baja;0;-1.347073685;1
0.26;3.54;0.65;17.14;1.71;Baja;0;-1.347073685;1
0.28;3.41;0.74;16.73;1.67;Baja;0;-1.272965672;1
0.28;3.69;0.86;16.73;1.67;Baja;0;-1.272965672;1
0.3;3.9;0.79;20.72;2.07;alta;1;-1.203972765;0
0.27;4.51;0.8;21.99;2.2;alta;1;-1.30933328;0
0.35;3.61;0.66;20.58;2.06;alta;1;-1.049822142;0
0.76;5.74;0.65;13.4;1.34;Baja;0;-0.274436858;1
0.3;4.14;0.99;13.4;1.34;Baja;0;-1.203972765;1
0.35;3.94;0.69;19.61;1.96;Baja;0;-1.049822142;1
0.39;4.25;0.71;18.92;1.89;Baja;0;-0.941608577;1
0.27;6.07;0.53;20.86;2.09;alta;1;-1.30933328;0
0.22;4.21;0.67;20.31;2.03;alta;1;-1.514127738;0
0.34;4.9;0.81;26.9;2.69;alta;1;-1.078809651;0
0.19;3.4;0.53;20.58;2.06;alta;1;-1.660731219;0
0.28;4.51;0.44;20.17;2.02;alta;1;-1.272965672;0
0.26;3.7;0.57;17.41;1.74;Baja;0;-1.347073685;1
0.31;4.69;0.56;18.92;1.89;Baja;0;-1.171182974;1
0.04;4.79;0.94;24.13;2.41;alta;1;-3.218875847;0
0.23;3.61;0.6;14.72;1.47;Baja;0;-1.469675952;1
0.21;3.41;0.57;15.93;1.59;Baja;0;-1.560647779;1
0.19;2.16;0.73;17.01;1.7;Baja;0;-1.660731219;1
0.13;1.6;0.8;15.93;1.59;Baja;0;-2.040220865;1
0.16;3.06;1.5;26.02;2.6;alta;1;-1.832581486;0
0.2;3.33;0.97;25;2.5;alta;1;-1.609437898;0
0.14;3;0.79;16.2;1.62;Baja;0;-1.966112852;1
0.11;2.47;0.82;12.62;1.26;Baja;0;-2.207274919;1
0.15;2.46;1.43;14.99;1.5;Baja;0;-1.897119945;1
0.2;3.77;0.71;29.13;2.91;alta;1;-1.609437898;0
0.15;2.12;0.72;21.14;2.11;alta;1;-1.897119945;0
0.24;3.35;0.76;16.6;1.66;Baja;0;-1.427116378;1
0.21;2.19;0.98;16.87;1.69;Baja;0;-1.560647779;1
0.2;2.58;1.12;21.14;2.11;alta;1;-1.609437898;0
0.12;1.94;1.04;16.33;1.63;Baja;0;-2.120263559;1
0.17;1.88;0.47;16.33;1.63;Baja;0;-1.771956831;1
0.15;2.24;0.75;15.52;1.55;Baja;0;-1.897119945;1
0.14;3.45;1.06;19.75;1.98;Baja;0;-1.966112852;1
0.19;3.54;1.41;21;2.1;alta;1;-1.660731219;0
0.22;2.97;0.83;15.39;1.54;Baja;0;-1.514127738;1
0.26;2.06;0.98;21.85;2.19;alta;1;-1.347073685;0
0.07;0.75;0.66;10.54;1.05;Baja;0;-2.659260033;1
0.18;2.33;0.86;18.1;1.81;Baja;0;-1.714798388;1
0.2;2.72;1.16;20.58;2.06;alta;1;-1.609437898;0
0.32;3.5;1.4;27.64;2.76;alta;1;-1.139434306;0
0.48;3.54;1.23;23.13;2.31;alta;1;-0.733969197;0
0.33;2.69;0.51;17.41;1.74;Baja;0;-1.108662585;1
0.22;3.29;0.58;13.66;1.37;Baja;0;-1.514127738;1
0.57;6.56;1.55;30.19;3.02;alta;1;-0.562118931;0
0.45;3.88;0.9;20.17;2.02;alta;1;-0.798507723;0
